Attaching to connect_connect_1
[36mconnect_1          |[0m 
[36mconnect_1          |[0m 	jvm.classpath = /etc/kafka-connect/jars/*:/usr/share/java/kafka/sqlite-jdbc-3.8.11.2.jar:/usr/share/java/kafka/postgresql-9.4-1206-jdbc41.jar:/usr/share/java/kafka/confluent-metrics-4.0.0.jar:/usr/share/java/kafka/jersey-container-servlet-core-2.25.1.jar:/usr/share/java/kafka/jersey-media-jaxb-2.25.1.jar:/usr/share/java/kafka/jersey-guava-2.25.1.jar:/usr/share/java/kafka/connect-json-1.0.0-cp1.jar:/usr/share/java/kafka/avro-1.8.2.jar:/usr/share/java/kafka/rocksdbjni-5.7.3.jar:/usr/share/java/kafka/jopt-simple-5.0.4.jar:/usr/share/java/kafka/javassist-3.21.0-GA.jar:/usr/share/java/kafka/kafka_2.11-1.0.0-cp1-javadoc.jar:/usr/share/java/kafka/connect-file-1.0.0-cp1.jar:/usr/share/java/kafka/kafka_2.11-1.0.0-cp1-sources.jar:/usr/share/java/kafka/argparse4j-0.7.0.jar:/usr/share/java/kafka/aopalliance-repackaged-2.5.0-b32.jar:/usr/share/java/kafka/httpcore-4.4.4.jar:/usr/share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/share/java/kafka/jackson-core-2.9.1.jar:/usr/share/java/kafka/guava-20.0.jar:/usr/share/java/kafka/jackson-databind-2.9.1.jar:/usr/share/java/kafka/jetty-http-9.2.22.v20170606.jar:/usr/share/java/kafka/kafka-streams-examples-1.0.0-cp1.jar:/usr/share/java/kafka/jetty-continuation-9.2.22.v20170606.jar:/usr/share/java/kafka/jackson-annotations-2.9.1.jar:/usr/share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/share/java/kafka/jetty-servlets-9.2.22.v20170606.jar:/usr/share/java/kafka/kafka_2.11-1.0.0-cp1.jar:/usr/share/java/kafka/commons-collections-3.2.1.jar:/usr/share/java/kafka/javax.ws.rs-api-2.0.1.jar:/usr/share/java/kafka/httpclient-4.5.2.jar:/usr/share/java/kafka/paranamer-2.7.jar:/usr/share/java/kafka/connect-runtime-1.0.0-cp1.jar:/usr/share/java/kafka/kafka.jar:/usr/share/java/kafka/hk2-api-2.5.0-b32.jar:/usr/share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/share/java/kafka/reflections-0.9.11.jar:/usr/share/java/kafka/commons-logging-1.2.jar:/usr/share/java/kafka/commons-codec-1.9.jar:/usr/share/java/kafka/kafka-log4j-appender-1.0.0-cp1.jar:/usr/share/java/kafka/jetty-io-9.2.22.v20170606.jar:/usr/share/java/kafka/jackson-jaxrs-json-provider-2.9.1.jar:/usr/share/java/kafka/plexus-utils-3.0.24.jar:/usr/share/java/kafka/jetty-security-9.2.22.v20170606.jar:/usr/share/java/kafka/kafka_2.11-1.0.0-cp1-test.jar:/usr/share/java/kafka/snappy-java-1.1.4.jar:/usr/share/java/kafka/commons-digester-1.8.1.jar:/usr/share/java/kafka/javax.inject-2.5.0-b32.jar:/usr/share/java/kafka/jersey-common-2.25.1.jar:/usr/share/java/kafka/jersey-container-servlet-2.25.1.jar:/usr/share/java/kafka/httpmime-4.5.2.jar:/usr/share/java/kafka/log4j-1.2.17.jar:/usr/share/java/kafka/jetty-servlet-9.2.22.v20170606.jar:/usr/share/java/kafka/jackson-module-jaxb-annotations-2.9.1.jar:/usr/share/java/kafka/commons-lang3-3.1.jar:/usr/share/java/kafka/maven-artifact-3.5.0.jar:/usr/share/java/kafka/commons-compress-1.8.1.jar:/usr/share/java/kafka/jackson-jaxrs-base-2.9.1.jar:/usr/share/java/kafka/javax.annotation-api-1.2.jar:/usr/share/java/kafka/kafka-tools-1.0.0-cp1.jar:/usr/share/java/kafka/lz4-java-1.4.jar:/usr/share/java/kafka/slf4j-api-1.7.25.jar:/usr/share/java/kafka/zookeeper-3.4.10.jar:/usr/share/java/kafka/jetty-util-9.2.22.v20170606.jar:/usr/share/java/kafka/jetty-server-9.2.22.v20170606.jar:/usr/share/java/kafka/commons-validator-1.4.1.jar:/usr/share/java/kafka/javassist-3.20.0-GA.jar:/usr/share/java/kafka/kafka_2.11-1.0.0-cp1-scaladoc.jar:/usr/share/java/kafka/jersey-server-2.25.1.jar:/usr/share/java/kafka/javax.inject-1.jar:/usr/share/java/kafka/connect-api-1.0.0-cp1.jar:/usr/share/java/kafka/metrics-core-2.2.0.jar:/usr/share/java/kafka/hk2-utils-2.5.0-b32.jar:/usr/share/java/kafka/commons-lang3-3.5.jar:/usr/share/java/kafka/connect-transforms-1.0.0-cp1.jar:/usr/share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/share/java/kafka/kafka_2.11-1.0.0-cp1-test-sources.jar:/usr/share/java/kafka/support-metrics-common-4.0.0.jar:/usr/share/java/kafka/xz-1.5.jar:/usr/share/java/kafka/support-metrics-client-4.0.0.jar:/usr/share/java/kafka/zkclient-0.10.jar:/usr/share/java/kafka/jersey-client-2.25.1.jar:/usr/share/java/kafka/kafka-streams-1.0.0-cp1.jar:/usr/share/java/kafka/kafka-clients-1.0.0-cp1.jar:/usr/share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/share/java/kafka/commons-beanutils-1.8.3.jar:/usr/share/java/kafka/hk2-locator-2.5.0-b32.jar:/usr/share/java/kafka/validation-api-1.1.0.Final.jar:/usr/share/java/kafka/scala-library-2.11.11.jar:/usr/share/java/confluent-common/netty-3.10.5.Final.jar:/usr/share/java/confluent-common/common-config-4.0.0.jar:/usr/share/java/confluent-common/build-tools-4.0.0.jar:/usr/share/java/confluent-common/log4j-1.2.17.jar:/usr/share/java/confluent-common/jline-0.9.94.jar:/usr/share/java/confluent-common/slf4j-api-1.7.25.jar:/usr/share/java/confluent-common/zookeeper-3.4.10.jar:/usr/share/java/confluent-common/common-utils-4.0.0.jar:/usr/share/java/confluent-common/zkclient-0.10.jar:/usr/share/java/confluent-common/common-metrics-4.0.0.jar:/usr/share/java/kafka-serde-tools/avro-1.8.2.jar:/usr/share/java/kafka-serde-tools/snappy-java-1.1.1.3.jar:/usr/share/java/kafka-serde-tools/jackson-core-2.9.1.jar:/usr/share/java/kafka-serde-tools/jackson-databind-2.9.1.jar:/usr/share/java/kafka-serde-tools/jackson-annotations-2.9.1.jar:/usr/share/java/kafka-serde-tools/jackson-core-asl-1.9.13.jar:/usr/share/java/kafka-serde-tools/paranamer-2.7.jar:/usr/share/java/kafka-serde-tools/kafka-connect-avro-converter-4.0.0.jar:/usr/share/java/kafka-serde-tools/kafka-avro-serializer-4.0.0.jar:/usr/share/java/kafka-serde-tools/commons-compress-1.8.1.jar:/usr/share/java/kafka-serde-tools/kafka-json-serializer-4.0.0.jar:/usr/share/java/kafka-serde-tools/jackson-mapper-asl-1.9.13.jar:/usr/share/java/kafka-serde-tools/kafka-schema-registry-client-4.0.0.jar:/usr/share/java/kafka-serde-tools/xz-1.5.jar:/usr/share/java/monitoring-interceptors/monitoring-interceptors-4.0.0.jar:/usr/bin/../share/java/kafka/sqlite-jdbc-3.8.11.2.jar:/usr/bin/../share/java/kafka/postgresql-9.4-1206-jdbc41.jar:/usr/bin/../share/java/kafka/confluent-metrics-4.0.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.25.1.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.25.1.jar:/usr/bin/../share/java/kafka/jersey-guava-2.25.1.jar:/usr/bin/../share/java/kafka/connect-json-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/avro-1.8.2.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.7.3.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/javassist-3.21.0-GA.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.0.0-cp1-javadoc.jar:/usr/bin/../share/java/kafka/connect-file-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.0.0-cp1-sources.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.5.0-b32.jar:/usr/bin/../share/java/kafka/httpcore-4.4.4.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/bin/../share/java/kafka/jackson-core-2.9.1.jar:/usr/bin/../share/java/kafka/guava-20.0.jar:/usr/bin/../share/java/kafka/jackson-databind-2.9.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.9.1.jar:/usr/bin/../share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.0.1.jar:/usr/bin/../share/java/kafka/httpclient-4.5.2.jar:/usr/bin/../share/java/kafka/paranamer-2.7.jar:/usr/bin/../share/java/kafka/connect-runtime-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/hk2-api-2.5.0-b32.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/reflections-0.9.11.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/commons-codec-1.9.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/jetty-io-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.9.1.jar:/usr/bin/../share/java/kafka/plexus-utils-3.0.24.jar:/usr/bin/../share/java/kafka/jetty-security-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.0.0-cp1-test.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.4.jar:/usr/bin/../share/java/kafka/commons-digester-1.8.1.jar:/usr/bin/../share/java/kafka/javax.inject-2.5.0-b32.jar:/usr/bin/../share/java/kafka/jersey-common-2.25.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.25.1.jar:/usr/bin/../share/java/kafka/httpmime-4.5.2.jar:/usr/bin/../share/java/kafka/log4j-1.2.17.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.9.1.jar:/usr/bin/../share/java/kafka/commons-lang3-3.1.jar:/usr/bin/../share/java/kafka/maven-artifact-3.5.0.jar:/usr/bin/../share/java/kafka/commons-compress-1.8.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.9.1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.2.jar:/usr/bin/../share/java/kafka/kafka-tools-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/lz4-java-1.4.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.25.jar:/usr/bin/../share/java/kafka/zookeeper-3.4.10.jar:/usr/bin/../share/java/kafka/jetty-util-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/jetty-server-9.2.22.v20170606.jar:/usr/bin/../share/java/kafka/commons-validator-1.4.1.jar:/usr/bin/../share/java/kafka/javassist-3.20.0-GA.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.0.0-cp1-scaladoc.jar:/usr/bin/../share/java/kafka/jersey-server-2.25.1.jar:/usr/bin/../share/java/kafka/javax.inject-1.jar:/usr/bin/../share/java/kafka/connect-api-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/hk2-utils-2.5.0-b32.jar:/usr/bin/../share/java/kafka/commons-lang3-3.5.jar:/usr/bin/../share/java/kafka/connect-transforms-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.0.0-cp1-test-sources.jar:/usr/bin/../share/java/kafka/support-metrics-common-4.0.0.jar:/usr/bin/../share/java/kafka/xz-1.5.jar:/usr/bin/../share/java/kafka/support-metrics-client-4.0.0.jar:/usr/bin/../share/java/kafka/zkclient-0.10.jar:/usr/bin/../share/java/kafka/jersey-client-2.25.1.jar:/usr/bin/../share/java/kafka/kafka-streams-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/kafka-clients-1.0.0-cp1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.8.3.jar:/usr/bin/../share/java/kafka/hk2-locator-2.5.0-b32.jar:/usr/bin/../share/java/kafka/validation-api-1.1.0.Final.jar:/usr/bin/../share/java/kafka/scala-library-2.11.11.jar:/usr/bin/../share/java/confluent-support-metrics/*:/usr/share/java/confluent-support-metrics/*
[36mconnect_1          |[0m 	os.spec = Linux, amd64, 4.4.104-boot2docker
[36mconnect_1          |[0m 	os.vcpus = 2
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.WorkerInfo)
[36mconnect_1          |[0m [2017-12-12 16:04:23,782] INFO Scanning for plugin classes. This might take a moment ... (org.apache.kafka.connect.cli.ConnectDistributed)
[36mconnect_1          |[0m [2017-12-12 16:04:23,799] INFO Loading plugin from: /usr/share/java/kafka-connect-jdbc/sqlite-jdbc-3.8.11.2.jar (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect_1          |[0m [2017-12-12 16:04:24,048] INFO Reflections took 206 ms to scan 1 urls, producing 45 keys and 89 values  (org.reflections.Reflections)
[36mconnect_1          |[0m [2017-12-12 16:04:24,071] WARN could not get type for name org.ibex.nestedvm.UnixRuntime from any class loader (org.reflections.Reflections)
[36mconnect_1          |[0m org.reflections.ReflectionsException: could not get type for name org.ibex.nestedvm.UnixRuntime
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:390)
[36mconnect_1          |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:381)
[36mconnect_1          |[0m 	at org.reflections.Reflections.<init>(Reflections.java:126)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:258)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:201)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:193)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:153)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:47)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:70)
[36mconnect_1          |[0m Caused by: java.lang.ClassNotFoundException: org.ibex.nestedvm.UnixRuntime
[36mconnect_1          |[0m 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[36mconnect_1          |[0m 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:388)
[36mconnect_1          |[0m 	... 8 more
[36mconnect_1          |[0m [2017-12-12 16:04:24,091] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/kafka-connect-jdbc/sqlite-jdbc-3.8.11.2.jar} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect_1          |[0m [2017-12-12 16:04:24,120] INFO Loading plugin from: /usr/share/java/kafka-connect-jdbc/netty-3.10.5.Final.jar (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect_1          |[0m [2017-12-12 16:04:24,227] INFO Reflections took 106 ms to scan 1 urls, producing 264 keys and 822 values  (org.reflections.Reflections)
[36mconnect_1          |[0m [2017-12-12 16:04:24,228] WARN could not get type for name org.jboss.marshalling.ByteInput from any class loader (org.reflections.Reflections)
[36mconnect_1          |[0m org.reflections.ReflectionsException: could not get type for name org.jboss.marshalling.ByteInput
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:390)
[36mconnect_1          |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:381)
[36mconnect_1          |[0m 	at org.reflections.Reflections.<init>(Reflections.java:126)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:258)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:201)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:193)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:153)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:47)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:70)
[36mconnect_1          |[0m Caused by: java.lang.ClassNotFoundException: org.jboss.marshalling.ByteInput
[36mconnect_1          |[0m 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[36mconnect_1          |[0m 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:388)
[36mconnect_1          |[0m 	... 8 more
[36mconnect_1          |[0m [2017-12-12 16:04:24,238] WARN could not get type for name org.osgi.framework.BundleActivator from any class loader (org.reflections.Reflections)
[36mconnect_1          |[0m org.reflections.ReflectionsException: could not get type for name org.osgi.framework.BundleActivator
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:390)
[36mconnect_1          |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:381)
[36mconnect_1          |[0m 	at org.reflections.Reflections.<init>(Reflections.java:126)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:258)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:201)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:193)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:153)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:47)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:70)
[36mconnect_1          |[0m Caused by: java.lang.ClassNotFoundException: org.osgi.framework.BundleActivator
[36mconnect_1          |[0m 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[36mconnect_1          |[0m 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:388)
[36mconnect_1          |[0m 	... 8 more
[36mconnect_1          |[0m [2017-12-12 16:04:24,242] WARN could not get type for name org.eclipse.jetty.npn.NextProtoNego$ClientProvider from any class loader (org.reflections.Reflections)
[36mconnect_1          |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.npn.NextProtoNego$ClientProvider
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:390)
[36mconnect_1          |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:381)
[36mconnect_1          |[0m 	at org.reflections.Reflections.<init>(Reflections.java:126)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:258)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:201)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:193)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:153)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:47)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:70)
[36mconnect_1          |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.npn.NextProtoNego$ClientProvider
[36mconnect_1          |[0m 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[36mconnect_1          |[0m 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:388)
[36mconnect_1          |[0m 	... 8 more
[36mconnect_1          |[0m [2017-12-12 16:04:24,247] WARN could not get type for name org.eclipse.jetty.npn.NextProtoNego$ServerProvider from any class loader (org.reflections.Reflections)
[36mconnect_1          |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.npn.NextProtoNego$ServerProvider
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:390)
[36mconnect_1          |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:381)
[36mconnect_1          |[0m 	at org.reflections.Reflections.<init>(Reflections.java:126)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:258)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:201)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:193)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:153)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:47)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:70)
[36mconnect_1          |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.npn.NextProtoNego$ServerProvider
[36mconnect_1          |[0m 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[36mconnect_1          |[0m 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:388)
[36mconnect_1          |[0m 	... 8 more
[36mconnect_1          |[0m [2017-12-12 16:04:24,249] WARN could not get type for name org.osgi.util.tracker.ServiceTracker from any class loader (org.reflections.Reflections)
[36mconnect_1          |[0m org.reflections.ReflectionsException: could not get type for name org.osgi.util.tracker.ServiceTracker
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:390)
[36mconnect_1          |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:381)
[36mconnect_1          |[0m 	at org.reflections.Reflections.<init>(Reflections.java:126)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:258)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:201)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:193)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:153)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:47)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:70)
[36mconnect_1          |[0m Caused by: java.lang.ClassNotFoundException: org.osgi.util.tracker.ServiceTracker
[36mconnect_1          |[0m 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[36mconnect_1          |[0m 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:388)
[36mconnect_1          |[0m 	... 8 more
[36mconnect_1          |[0m [2017-12-12 16:04:24,251] WARN could not get type for name org.jboss.marshalling.ByteOutput from any class loader (org.reflections.Reflections)
[36mconnect_1          |[0m org.reflections.ReflectionsException: could not get type for name org.jboss.marshalling.ByteOutput
[36mconnect_1          |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:390)
[36mconnect_1          |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:381)
[36mconnect_1          |[0m 	at org.reflections.Reflections.<init>(Reflections.java:126)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:258)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:201)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:193)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:153)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:47)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:70)
[36mconnect_1          |[0m Caused by: java.lang.ClassNotFoundException: org.jboss.marshalling.ByteOutput
[36mconnect_1          |[0m 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[36mconnect_1          |[0m 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[36mconnect_1          |[0m 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
